INC_CRC|NAME|LATITUDE|LONGITUDE|DESCRIPTION|HYPERLINK
BC5EA394BD8CE9F8|Jalan Pelatok Open Space|1.34617500824454|103.96085701087|Jalan Pelatok|
AB31CCDD36F93C1C|Turnhouse Park|1.38990401870983|103.978978976056|Natheravon Road|
7CAC664DFF94240C|Coney Island Park|1.4099130157165|103.923130995416|Beside Punggol Promenade Nature Walk|www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/coney-island-park
8FC92F17CF75A88A|Stratton Walk Playground|1.37923700487091|103.866966992109|Located at the end of Stratton Walk|
EB7459375A3D10F7|Leban Park|1.37276100286023|103.829073008381|Behind Sembawang Hills Food Centre.  Upper Thomson Road behind ESSO.|
3120B9A286F21587|Kew Drive Playground|1.3207100152588|103.951753989584|At the roundabout of Kew Drive|
20880D0B4E75011A|Harvey Crescent Playground|1.34065899009129|103.955191986755|Harvey Crescent|
2C20594469A955C4|Poh Huat Road Playground|1.36693701735687|103.881610986055|Bounded by Poh Huat Road and Poh Huat Crescent|
0E6DB6A242F9EEF2|Lentor Street Playground|1.39009800189331|103.834277001944|Near Lentor Crescent and Lentor Street|
E6F53FED0B894E21|Lilac Drive Playground|1.38109901056076|103.861150995157|Located at the end of Lilac Drive|
19AFA344C16505F9|Mei Hwan Drive Playground|1.35335001597094|103.863473007606|Bounded by Lorong Chuan and Ang Mo Kio Ave 1|
772D072B4A23E587|Chuan Green Playground|1.36048001138245|103.866008002092|Along Chuan Drive|
0ED8A5B4660D3DC6|Begonia Road Playground|1.3878569764647|103.863388004105|Begonia Road near provision shop|
086DCD09121859AE|Fudu Walk Playground|1.38983500975178|103.837233991568|Junction of Lentor Road and Fudu Walk|
6946A424EC57BD58|Countryside Playground|1.39006498690252|103.838591002804|Junction of Lentor Loop and Countryside Link and Countryside Road|
A058CCE975E44EBF|Jalan Pari Burong Playground|1.3338490080587|103.946937998833|Jalan Pari Burong|
5788E506D0FDAB82|St. Nicholas View Playground|1.37162600142277|103.832785007318|Junction of Ang Mo Kio Ave 2 and Ang Mo Kio Street 11|
EF909169B81E9DEB|Waringin Park Playground|1.32302300071578|103.919178991455|Along Waringin Park|
6F29197BDF70B653|Tai Keng Place Playground|1.345032012357|103.884842001596|A small playground at the end of Tai keng Place (Road)|
D4893F4D6A7A6DC4|Parry Road Playground|1.36602898427679|103.877503995194|Bounded by Parry Road, Parry Terrace and Chuan Hoe Avenue|
B702F418F69DC068|Garden View Playground|1.36042501254669|103.865669002678|Along Conway Grove|
75456CBD2D8FA780|Jalan Naung Playground|1.36956298336645|103.892821980736|Along Jalan Naung|
F0619964ED0B58C6|Lentor Walk Playground|1.38863100316938|103.838382992442|Junction of Lentor Loop and Lentor Walk|
